,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Results statistics – June 2023 exams,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"These figures are provisional, pending enquiries about results.  Specifications with fewer than ten candidates have had their figures suppressed to avoid the possible identification of individual candidates.",,,,,,,,,,,,,,,,,,,,,,
"For further information, email [email]",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
A-level,,,,,,,,,,,,,,,,,,,,,,
Specification Code,Specification Title,Entry,Cumulative % by grade,,,,,,,,,,,,,,,,,,,
,,,A*,A,B,C,D,E,U,,,,,,,,,,,,,
7127,ACCOUNTING ADV,2314,1.8,13.8,34.8,58.9,79.2,93.7,100.0,,,,,,,,,,,,,
7205,ART & DESIGN ADV (3D DESIGN),956,10.5,26.2,55.8,80.9,91.4,98.2,100.0,,,,,,,,,,,,,
7201,"ART & DESIGN ADV (ART, CRAFT & DES)",3026,14.2,31.0,62.2,83.9,94.6,99.0,100.0,,,,,,,,,,,,,
7202,ART & DESIGN ADV (FINE ART),7102,15.1,34.8,65.7,86.7,96.0,99.2,100.0,,,,,,,,,,,,,
7203,ART & DESIGN ADV (GRAPHIC COMM),2887,12.0,31.0,64.2,86.3,95.4,98.9,100.0,,,,,,,,,,,,,
7206,ART & DESIGN ADV (PHOTOGRAPHY),5269,9.7,22.3,55.7,82.4,94.8,98.7,100.0,,,,,,,,,,,,,
7204,ART & DESIGN ADV (TEXTILE DESIGN),1924,13.0,34.5,68.7,89.7,97.6,99.7,100.0,,,,,,,,,,,,,
7637,BENGALI ADV,0~,0~,0~,0~,0~,0~,0~,0~,,,,,,,,,,,,,
7677,BIBLICAL HEBREW ADV,53,60.4,75.5,86.8,96.2,100.0,100.0,100.0,,,,,,,,,,,,,
7402,BIOLOGY ADV,38254,8.4,25.5,47.1,67.3,84.3,95.6,100.0,,,,,,,,,,,,,
7132,BUSINESS ADV,17307,3.6,14.8,41.6,70.4,89.5,97.5,100.0,,,,,,,,,,,,,
7405,CHEMISTRY ADV,26440,8.7,31.0,52.8,71.3,85.9,95.5,100.0,,,,,,,,,,,,,
7517,COMPUTER SCIENCE ADV,6221,5.5,23.9,43.4,62.9,82.0,95.2,100.0,,,,,,,,,,,,,
7562,D&T: FASHION AND TEXTILES ADV,450,6.0,20.2,48.7,73.6,90.4,96.9,100.0,,,,,,,,,,,,,
7552,D&T: PRODUCT DESIGN ADV,5054,4.9,15.9,39.5,66.9,86.7,96.2,100.0,,,,,,,,,,,,,
7237,DANCE ADV,995,8.6,28.0,60.6,84.2,93.7,98.3,100.0,,,,,,,,,,,,,
7262,DRAMA AND THEATRE ADV,2789,5.7,22.8,57.0,83.5,96.1,99.4,100.0,,,,,,,,,,,,,
7136,ECONOMICS ADV,14787,6.7,27.8,55.1,78.8,92.0,97.9,100.0,,,,,,,,,,,,,
7702,ENGLISH LANGUAGE ADV,9074,2.5,12.2,45.5,80.9,96.5,99.3,100.0,,,,,,,,,,,,,
7707,ENGLISH LANGUAGE AND LITERATURE ADV,3046,4.2,14.2,43.9,77.4,94.6,99.1,100.0,,,,,,,,,,,,,
7712,ENGLISH LITERATURE A ADV,7515,8.1,22.2,51.7,78.2,93.6,99.1,100.0,,,,,,,,,,,,,
7717,ENGLISH LITERATURE B ADV,6510,7.7,21.2,49.2,78.2,94.4,99.0,100.0,,,,,,,,,,,,,
7447,ENVIRONMENTAL SCIENCE ADV,1660,4.0,12.8,31.9,57.3,80.2,93.4,100.0,,,,,,,,,,,,,
7652,FRENCH ADV,4882,10.1,37.8,66.5,84.6,94.9,98.6,100.0,,,,,,,,,,,,,
7367,FURTHER MATHEMATICS ADV,1488,25.3,53.0,70.8,84.1,91.3,97.4,100.0,,,,,,,,,,,,,
7037,GEOGRAPHY ADV,14450,5.5,23.2,52.3,78.2,93.0,98.2,100.0,,,,,,,,,,,,,
7662,GERMAN ADV,1677,13.1,44.9,71.0,87.6,95.9,99.5,100.0,,,,,,,,,,,,,
7042,HISTORY ADV,20964,5.5,23.2,52.0,77.9,93.3,98.6,100.0,,,,,,,,,,,,,
7162,LAW ADV,5633,4.6,15.9,41.1,66.2,84.6,95.6,100.0,,,,,,,,,,,,,
7357,MATHEMATICS ADV,13123,12.1,35.5,55.7,72.7,86.1,95.8,100.0,,,,,,,,,,,,,
7572,MEDIA STUDIES ADV,2450,2.0,12.0,49.7,81.1,94.9,99.2,100.0,,,,,,,,,,,,,
7672,MODERN HEBREW ADV,58,81.0,93.1,94.8,96.6,98.3,98.3,100.0,,,,,,,,,,,,,
7272,MUSIC ADV,924,8.8,29.5,56.1,81.9,94.0,98.8,100.0,,,,,,,,,,,,,
7682,PANJABI ADV,118,41.5,55.9,73.7,91.5,95.8,98.3,100.0,,,,,,,,,,,,,
7172,PHILOSOPHY ADV,3835,4.4,19.8,48.4,72.7,87.8,96.5,100.0,,,,,,,,,,,,,
7582,PHYSICAL EDUCATION ADV,5430,5.3,17.2,41.9,67.1,86.8,96.5,100.0,,,,,,,,,,,,,
7408,PHYSICS ADV,20003,10.9,31.3,48.9,66.4,83.0,95.2,100.0,,,,,,,,,,,,,
7687,POLISH ADV,837,12.9,56.9,80.0,91.3,95.1,98.3,100.0,,,,,,,,,,,,,
7152,POLITICS ADV,4479,7.6,26.2,50.5,73.2,89.1,97.9,100.0,,,,,,,,,,,,,
7182,PSYCHOLOGY ADV,65193,5.7,19.0,44.6,69.9,87.2,96.6,100.0,,,,,,,,,,,,,
7062,RELIGIOUS STUDIES ADV,3021,4.9,21.0,49.8,74.8,90.8,97.9,100.0,,,,,,,,,,,,,
7192,SOCIOLOGY ADV,40033,5.5,18.7,48.1,76.0,92.0,97.8,100.0,,,,,,,,,,,,,
7692,SPANISH ADV,6002,11.3,36.3,65.7,84.7,94.8,98.9,100.0,,,,,,,,,,,,,
,TOTAL,378233,7.2,23.7,49.6,73.5,89.2,97.1,100.0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Version 1.0 17 August 2023,,,,,,,,,,,,,,,,,,,,,,
Copyright © AQA and its licensors. All rights reserved.,,,,,,,,,,,,,,,,,,,,,,
AQA Education (AQA) is a registered charity (number 1073334) and a company limited by guarantee registered in England and Wales (number 3644723).,,,,,,,,,,,,,,,,,,,,,,
"Our registered address is AQA, Devas Street, Manchester M15 6EX.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,